id,item,quantity,price_per_unit,year,month,day
7a99202f-8921-404f-841e-8cd68e0bc12d,lemon,15,15,2023,2,25
73148808-9990-4c33-8669-fa412e8b3ad3,orange,10,20,2023,2,26
49f92021-0d47-4431-83cd-a2147df7efec,orange,8,20,2023,2,26
3e86bf37-cff3-47ab-8e3a-2b0e0c9ea1fc,banana,7,10,2023,2,26
2789204e-d333-4b1e-a515-71cf8464b1ad,apple,10,30,2023,2,26
31657a66-ff8c-4a6f-894c-500806ee82ae,orange,11,20,2023,2,26
d13aa986-bdb5-4574-a98a-40cf69d77750,strawberry,5,24,2023,2,27
33afadc7-26bb-45e3-ba51-21b9b28747dc,orange,7,20,2023,2,27
d9edad9f-bb26-45e3-a1fc-763169ad5681,banana,3,10,2023,2,28
06aa3334-6241-42df-b620-64a4d37588d2,orange,13,20,2023,2,28
d28e9f32-a538-4145-a24e-9a8db943e3ab,strawberry,3,24,2023,3,1
89c286d9-959f-454c-9398-b04329a9efd8,apple,10,30,2023,3,1
d1cf4f8f-d013-45e5-8eeb-a6551cbf6af9,strawberry,18,24,2023,3,1
af5bb47b-c212-4534-ad75-1aa62bc3b6b2,lemon,16,15,2023,3,1
bba99b8c-596d-4917-b6a3-1c65935c02a9,banana,13,10,2023,3,2
67fec578-61de-41ca-870d-9b710858b986,orange,5,20,2023,3,2
10675ea6-fc7d-4f82-93cd-b43588ebd100,strawberry,6,24,2023,3,2
059c2a15-6d23-494e-b643-ef35dbe5b383,lemon,15,15,2023,3,3
3ea74130-566e-422a-a7a5-b5b3b527486f,banana,10,10,2023,3,3
df39c9f3-d217-40ee-b25c-09292133fdd1,lemon,7,15,2023,3,4
1faedb7a-d75b-4610-ac68-0c08d185804f,lemon,10,15,2023,3,4
ea77fd9e-8736-4543-a83f-ea979f89995f,strawberry,8,24,2023,3,4
bd1d789b-2e49-4ad4-9ef3-a16900c9b701,lemon,8,15,2023,3,4
56dc0692-4240-4561-bc56-6d01fae819cd,apple,9,30,2023,3,5
2273d89d-9977-4b7d-83c6-b9ceb060df41,apple,13,30,2023,3,5
647c1233-ec5b-49a6-93ac-acf695151d23,lemon,1,15,2023,3,5
c63c97af-8cf1-473b-bff0-8498a85ae46b,banana,17,10,2023,3,6
8caa4670-a4f3-4120-8f50-c52553360b08,apple,9,30,2023,3,6
fe3d28b4-069d-4458-88ba-1778e55d4f08,apple,11,30,2023,3,6
4f7c89c8-1e2c-41cd-9b21-69e257ce4c2d,lemon,1,15,2023,3,6
20e8c92e-72e2-45da-bb35-dc7a06a53e68,apple,16,30,2023,3,7
48001893-c880-4bdb-aeb7-15bc605ca91b,lemon,8,15,2023,3,7
34bcf0f7-adec-4133-a334-ebefd0e857cf,banana,9,10,2023,3,7
807e02c9-1fb7-4c18-98b7-1e56f5cf9799,lemon,1,15,2023,3,7
1da81198-75f2-4018-9aa8-ec76546bc066,banana,7,10,2023,3,8
75f7b84a-667f-477a-82b1-1c89e6228d6f,banana,8,10,2023,3,8
85ce8a4f-246f-4a8f-9165-f2b715ef17aa,orange,15,20,2023,3,8
4bfd1d71-6e02-4c15-b1ea-41a21d28a1a2,banana,15,10,2023,3,8
9acadcb8-32ee-4187-bfb5-2117a13d1b3e,lemon,11,15,2023,3,9
68b0fcf9-8899-4b05-8f5d-686e73bc07f5,apple,16,30,2023,3,9
092d6722-208f-4211-b2ec-02f71940b65e,orange,13,20,2023,3,9
221f7d26-9998-4ff9-bff6-c8e84ae698c8,apple,11,30,2023,3,9
8deb4d74-8ff6-428a-98d4-3b5063489c3b,strawberry,10,24,2023,3,9
42da8b98-412f-436d-9bdf-b02419752c2a,lemon,3,15,2023,3,10
0236e473-337a-4d8f-927e-0ecdb338723d,apple,17,30,2023,3,10
9758aaf2-3965-490f-8b8f-bb0a246d308a,strawberry,5,24,2023,3,10
04e51c7c-561d-469d-963e-2638b8d0b0f8,apple,8,30,2023,3,10
19dc4b58-85d6-462e-8e38-1b96960a1bc2,lemon,5,15,2023,3,11
4ff290e0-6a88-470f-8a18-f2e163d34e56,strawberry,10,24,2023,3,11
761e5a40-4641-4915-9609-00a95ea3e12a,apple,2,30,2023,3,11
7cab8f1a-5af4-4c6e-b02a-dd343a44430b,orange,2,20,2023,3,11
6d1eef30-92e9-4402-8399-4cf98b1caad2,orange,5,20,2023,3,11
919a19d4-eeb4-4ab8-958c-ba42beac54cd,banana,14,10,2023,3,12
d7122462-7bf0-49c1-8194-d95b96ecc02e,banana,14,10,2023,3,12
6615652a-eea4-46d6-8b29-9e040a1216bb,strawberry,10,24,2023,3,13
12084033-d288-4b6c-9b73-3f8e61f153d9,orange,9,20,2023,3,13
9825685d-1e01-4e7d-81cc-c190f910fe04,apple,6,30,2023,3,13
0071fd8f-f238-4bf1-9421-69c3cc06ec84,strawberry,11,24,2023,3,13
8da8fe01-846c-48cb-a09c-4b4a4b2adc0e,strawberry,1,24,2023,3,13
464b0718-7b73-4730-9cdc-7183766e639b,apple,3,30,2023,3,14
15e4d9ec-a00c-4264-9155-44f7a041f3d0,lemon,12,15,2023,3,15
32d477a0-ad5c-4d5e-b0eb-67317c98004e,banana,7,10,2023,3,16
d067888d-99af-4a10-83ab-39dd9c2ddeee,apple,13,30,2023,3,16
03c715d7-2d19-4180-8d35-b86a45a6d5d6,lemon,17,15,2023,3,16
ff0421bd-92a4-4712-8394-df8d4107e449,banana,1,10,2023,3,16
d02d56d0-1fab-429f-b54b-014d64d4f836,orange,10,20,2023,3,16
4be8dd6a-ebd3-4b6c-89e5-dd0014707fb5,apple,8,30,2023,3,17
d366259e-4f19-41bc-87b6-2710a80473c9,banana,1,10,2023,3,17
8b8fcadf-a94a-48cc-9183-ea5296f1e0bd,banana,18,10,2023,3,17
3ed38d21-e75f-44c4-a160-15710890b380,strawberry,1,24,2023,3,18
dc75cc46-d5cb-47f1-9565-01f9f4ac6f67,apple,8,30,2023,3,18
9a93e2a2-2adb-4222-9d03-4b8b4f0df8ab,banana,13,10,2023,3,18
09c758ce-cab0-4eea-9200-190c0316943c,strawberry,18,24,2023,3,18
be65ed0d-f8d1-42c9-9889-9cf39ff32ace,banana,7,10,2023,3,19
a8375e67-5d6f-4643-a090-35dfdcbcb3d0,banana,17,10,2023,3,19
bb74c4b4-8354-4b29-baab-ac26df74fc27,apple,2,30,2023,3,19
22998678-10b4-4c26-a40e-6c331b801645,orange,17,20,2023,3,19
47b47a67-5776-4249-b5a5-b5aebec413ae,lemon,7,15,2023,3,19
2d30babe-c349-4b0e-a6a5-582d8a4eb317,strawberry,7,24,2023,3,20
2862d3f1-75d4-43d1-bc04-4cca33a2d8e1,banana,12,10,2023,3,20
54deff61-9343-4f22-8717-0df6c0a90c34,orange,4,20,2023,3,20
b38cfbb1-72a2-4bce-b0fb-ce8b41058300,apple,19,30,2023,3,21
b29bf9fb-008c-4c6b-9607-88265fafd8d8,strawberry,19,24,2023,3,21
2717c0b3-aaab-4ec2-8d13-44436c5c7f76,apple,3,30,2023,3,21
4c59863c-c718-4da3-bea9-44b0b4b44191,banana,13,10,2023,3,21
1a8df2a4-cdb9-4e99-9d35-c1e958eb8601,orange,1,20,2023,3,21
049d0b65-4712-4763-b9a2-5852ebf9faff,strawberry,3,24,2023,3,22
a32f1c44-113d-49fb-a93d-34cfd6ab0726,banana,12,10,2023,3,23
36979313-c8de-4bf4-95e6-106ed8f4dc42,lemon,7,15,2023,3,24
e8ddfc62-9a23-4dd7-8578-d2ed9338c8a8,orange,6,20,2023,3,24
1a4acb43-1e44-4bb2-8c00-39af3957dab2,banana,14,10,2023,3,24
4729a4a3-780a-4f6f-a439-f18f2cc79ba8,lemon,19,15,2023,3,25
8fd95272-18f3-4a7f-a1b1-1cf8682c3054,orange,19,20,2023,3,25
a89b3f38-9979-4657-be1e-5b897e4b1a2c,banana,10,10,2023,3,25
b2fd7a74-b4c3-4a56-94d4-acee3fc06c9f,banana,17,10,2023,3,26
6244be8a-b9a7-43f3-9190-5ee9f31d35e0,banana,7,10,2023,3,26
4d43a7d0-cbf9-4263-a6a4-87cd06aae988,orange,17,20,2023,3,26
817932f9-546b-4b4d-893c-7759fb99567a,strawberry,2,24,2023,3,26
04d840c1-1b61-48a5-8b57-8641b506c3b8,apple,7,30,2023,3,26
c4de88bf-2f49-4d7c-98cb-8ce056a93144,lemon,7,15,2023,3,27
87951931-115b-4843-b791-babf61cb469d,apple,2,30,2023,3,28
5b6262ae-4df3-4720-b8e3-7bb3c185ed72,orange,20,20,2023,3,28
e1c9b44d-1491-4caf-8571-af7c60bb26f2,strawberry,11,24,2023,3,29
6ada7994-891c-496b-8927-0e1255a63e64,lemon,18,15,2023,3,29
429e44e9-b7d7-4a17-838a-b58c5ba8ad55,orange,15,20,2023,3,29
d49609ef-7b26-4f6d-a854-06b789c048ab,strawberry,14,24,2023,3,29
2a10546d-dfc1-4fd1-84fe-7027da743c6c,orange,11,20,2023,3,29
6eb071fb-6bb5-440d-b9f1-c1b7dd4b2565,apple,7,30,2023,3,30
2f4efcde-74bd-48c9-b4a6-86f184e289e8,banana,10,10,2023,3,30
f791b365-a219-47f2-a88f-ef09d37e9aa7,apple,6,30,2023,3,30
00aebd96-fe4e-4498-9fd8-925b075cffb5,banana,4,10,2023,3,30
3a325dcd-bbb3-4c78-b8e4-e6f4a44a2978,apple,7,30,2023,3,31
705a69c7-e238-47eb-b5f0-2a2b457eb693,orange,16,20,2023,3,31
b3e89050-117b-4342-a6f8-cee3bd027bf5,orange,13,20,2023,3,31
9ccb7029-932b-4fe4-bc31-1e85e82835c8,apple,7,30,2023,3,31
fe996fbb-d29b-463d-ad93-c41e8321bb4f,apple,19,30,2023,4,1
b6c23cca-e3ef-4744-b02c-d367b438785e,strawberry,6,24,2023,4,1
f26a2fbc-10cb-4989-a11f-b84d38fd1cdb,strawberry,4,24,2023,4,1
a5b177d0-8932-47bd-bfb6-e7ddaf5725f9,apple,8,30,2023,4,1
5c1ca4a5-9a50-47a1-abe4-03001d8a6a89,lemon,9,15,2023,4,2
2459a858-c8ba-4fc6-b969-9d17de71edbb,apple,20,30,2023,4,2
a0a5b660-a07f-4d08-8409-4381a414f57b,apple,3,30,2023,4,2
8b93afdb-32a4-4a85-9178-8bbd71368514,lemon,18,15,2023,4,3
e746afda-3f7b-45f4-a24b-6de9f101babb,apple,2,30,2023,4,4
b2c29b6d-d833-4368-b2d5-a02df1614b22,banana,16,10,2023,4,5
9f35bbcc-9d1d-424a-970f-d935eb0d10c0,lemon,11,15,2023,4,5
7bb61369-cbc0-45cb-a54a-0bc0b6188b71,lemon,2,15,2023,4,5
321ac666-57bc-4e98-ab60-e3f924d05506,orange,19,20,2023,4,5
79caa9e3-9526-4ac1-87c6-60f55d55390c,lemon,14,15,2023,4,6
ff093813-201f-40a8-90f6-2340c23c560a,banana,6,10,2023,4,6
ead40686-84ed-48d8-8542-215a9e2ec90f,lemon,15,15,2023,4,6
e9d70359-13f0-4312-bba2-ddc9a90fffed,apple,19,30,2023,4,7
a0c92558-af32-4c50-96d7-76e79f742fc1,apple,20,30,2023,4,7
853b3e1d-0bc1-4e79-919e-3bc6292b8af9,strawberry,3,24,2023,4,7
54c46b68-4399-42f9-b23f-b1a3f9574d79,strawberry,6,24,2023,4,8
0724f4e8-6967-4092-8718-dda273ad831f,lemon,1,15,2023,4,8
63732059-5233-4d09-b47b-040b81fa2c62,orange,2,20,2023,4,8
d4c77f80-b7c4-4d38-ae5b-7259a350e598,apple,6,30,2023,4,9
a67a5e86-292b-4a86-9633-5f8b7c2b0339,orange,10,20,2023,4,9
2d566c7c-0d16-4fce-a5fe-24244912c0d3,banana,13,10,2023,4,10
af18ad7c-0c5a-45ab-8205-87992d9c519c,strawberry,16,24,2023,4,10
a147dd50-c6ad-4ae2-9fda-862f5d41d436,apple,1,30,2023,4,10
31da4fcc-5f74-410f-b4b6-2947ec4809f0,strawberry,18,24,2023,4,11
5d2eec41-e474-49ca-851e-7d147d4f3566,lemon,7,15,2023,4,11
2b0780f2-11eb-42bf-9635-9152c1b8186c,apple,20,30,2023,4,12
ab4ccc89-c7e8-49a0-9e8d-7e7151461d0a,lemon,3,15,2023,4,13
09926681-69d5-4df7-af83-635aac3e8c40,strawberry,17,24,2023,4,13
8bea6758-de02-4b10-8401-5b62c66eed41,orange,13,20,2023,4,13
e4c08916-a013-43a9-9123-28639063006e,lemon,10,15,2023,4,13
7d60ae37-a247-48d8-a848-e9fa2ec42c4f,lemon,16,15,2023,4,13
470aa219-9586-46c0-a2b8-4512fc0feb55,banana,15,10,2023,4,14
02814684-a43c-4feb-855f-6d919730bfea,lemon,8,15,2023,4,14
d89a523b-73b6-4b7b-97d5-3bf76f7a5096,banana,3,10,2023,4,14
bac08e0b-e94b-43d7-a83e-a64be5024705,lemon,8,15,2023,4,15
e6591554-917f-494e-bf47-1584a53f6088,strawberry,12,24,2023,4,16
daf642b6-083f-439a-8a79-4cab1e61bfb8,lemon,10,15,2023,4,16
e15df1d6-f75a-417d-aaac-e53db7b7fbee,lemon,5,15,2023,4,16
da661d5d-870f-442a-9003-e192cd922075,apple,9,30,2023,4,16
330ac029-5b97-4679-8475-1c9613b68651,orange,2,20,2023,4,16
53e7a774-9d47-4e12-a4b2-80a90c917e02,apple,13,30,2023,4,17
e84e95bb-45f8-498c-9e45-24c02ce20d9a,apple,18,30,2023,4,17
f81bf42c-1cef-49d1-86e0-0e3583bc114e,strawberry,1,24,2023,4,17
229f3b1b-fddb-4ca7-a9b8-dea34faa6ecb,orange,18,20,2023,4,18
f1e7c318-0550-40b7-b5e3-7b4d2822bc68,orange,1,20,2023,4,18
d3200565-7216-469b-8e92-765804b23047,apple,18,30,2023,4,18
d720520a-021f-4b79-9101-ef0c87e1a95b,apple,14,30,2023,4,18
6e9ede72-2411-428a-861f-d5261c23757f,apple,3,30,2023,4,18
